,"阿斗當皇帝","軟弱無能"
,"阿斗的江山","白送"
,"阿奶抱孫子","老手"
,"阿婆的鞋","老樣子"
,"阿婆留鬍子","反常"
,"阿慶嫂倒茶","滴水不漏"
,"挨鞭子不挨棍子","吃軟不吃硬"
,"挨打的狗去咬雞","拿別人出氣"
,"挨打的山雞","顧頭不顧尾"
,"挨了巴掌賠不是","奴顏媚骨"
,"挨了打的鴨子","亂竄"
,"挨了刀的肥豬","不怕開水燙"
,"挨了刀的皮球","癟了"
,"挨了霜的狗尾巴草","蔫了"
,"矮子踩高蹺","取長補短"
,"矮子穿長袍","拖拖拉拉"
,"矮子打呵欠","氣兒不長"
,"矮子打牆","只有一半"
,"矮子放屁","低聲下氣"
,"矮子看戲","人云亦云"
,"矮子面前說短話","惹人多"
,"矮子爬坡","步步高陞"
,"矮子排隊","倒數第一"
,"矮子上樓梯","步步高陞"
,"矮子推掌","出手不高"
,"矮子坐高凳","上下搆不著，上下為難"
,"愛吃香的有臘腸，愛吃甜的有蜜糖","對味"
,"愛打半邊鼓","旁敲側擊"
,"愛叫的鳥","不做窩"
,"安祿山起兵","反了"
,"岸邊的青蛙","一觸即跳"
,"岸上看人溺水","見死不救"
,"岸上撈月","白費功夫"
,"按老方子吃藥","還是老一套"
,"按著葫蘆挖籽","挖一個少一個"
,"按著腦袋往火炕裡鑽","憋氣窩火"
,"按著牛頭喝水","勉強不得"
,"案板底下放風箏","飛不起來"
,"案板頂門","管得寬"
,"案板上的搟麵杖","光棍一條"
,"案板上的狗肉","上不了席"
,"案板上的肉","任人宰割"
,"案板上砍骨頭","乾乾脆脆"
,"暗地裡耍拳","瞎打一陣"
,"暗洞裡裹腳","瞎纏"
,"暗室裡穿針","難過"
,"暗鎖加明鎖","層層設防"
,"暗灘上行船","危險性大"
,"暗屋裡穿針","難過"
,"骯髒他娘哭一夜","骯髒死啦"
,"鏊子上烙冰","化湯了"
,"鏊子上烙餅","翻來覆去"
,"八磅大錘釘釘子","穩紮穩打"
,"八寶飯裡撒鹽巴","又添一味"
,"八十歲老太學吹打","上氣不接下氣"
,"八十歲奶奶搽胭脂","老來俏"
,"八哥啄柿子","揀軟的欺"
,"八個麻雀抬轎","擔當不起"
,"八個錢算命","不包一世"
,"八股文的格式","千篇一律"
,"八里莊的蘿蔔","心里美"
,"八畝地裡一棵谷","就這一"
,"八匹馬拉不開","難分難解"
,"八千歲留鬍子","大主意個人拿"
,"八十老太學吹打","上氣不接下氣"
,"八十老翁吹喇叭","有氣無力"
,"八十歲比高低","老當益壯"
,"八十歲吹喇叭","壽長氣短"
,"八十歲的阿婆","老掉牙了"
,"八十歲公公耍猴子","老把戲"
,"八十歲公公挑擔子","心有餘而力不足"
,"八十歲考狀元","人老心不老"
,"八十歲老人進幼兒園","返老還童"
,"八十歲老翁吹喇叭","有氣無力"
,"八十歲老翁學手藝","老來發奮"
,"八十歲沒兒女","老來孤單"
,"八十歲跳舞","老天真"
,"八十歲站櫃檯","老在行"
,"八仙桌缺只腳","擺不平"
,"八仙桌上放盞燈","明擺著"
,"八旬奶奶三歲孫","老的老，小的小"
,"八月的柿子","越老越紅"
,"八月的絲瓜","黑心"
,"八月的天氣","一會兒晴，一會兒陰"
,"八月桂花開","到處飄香"
,"八月裡的黃瓜棚","空架子"
,"八月十五辦年貨","趕早不趕晚"
,"八月十五吃月餅","正是時候"
,"八月十五吃粽子","不是時候"
,"八月十五桂花香","花好月圓"
,"八月十五過年","差遠了"
,"八月十五團圓節","一年一回"
,"八月十五種花生","瞎指揮"
,"八張牌攤開打","來明的"
,"八隻腳的螃蟹","橫行霸道"
,"八字寫一撇","少一半"
,"巴掌被蚊咬","手癢"
,"巴掌長瘡","毒手"
,"巴掌穿鞋","行不通"
,"巴掌打空氣","勞而無功"
,"巴掌蒙眼睛","其實遮不住天"
,"巴掌劈磚頭","硬功夫"
,"叭拉狗掀門簾","全仗一張嘴"
,"扒灰頭講禮書","說理不走理"
,"扒了皮的癩蛤蟆","活著討厭，死了還嚇人"
,"扒了牆的廟","慌了神"
,"芭蕉插在古樹上","粗枝大葉"
,"芭蕉敲鼓","面面俱到"
,"疤瘌眼照鏡子","自找難看"
,"疤上生瘡","根底壞"
,"拔河比賽","兩頭拉"
,"拔節的竹筍","天天向上"
,"拔了蘿蔔窟窿在","有根有據"
,"拔了蘿蔔有眼在","不得白用力"
,"拔了蘿蔔栽上蔥","一茬比一茬辣"
,"拔了毛的鳳凰","不如雞"
,"拔了毛的鴿子","看你咋飛"
,"拔了毛的獅子","惹你笑"
,"把鼻涕往臉上抹","自找難看"
,"把鐮刀卡在喉嚨裡","吞又吞不下，吐又吐不出來"
,"把牛角安在驢頭上","四不像"
,"把手插在磨眼裡","自找苦吃"
,"把它當枕頭","置之腦後"
,"把珍珠當泥丸","真不識貨"
,"把狀元關到門背後","埋沒人才"
,"靶場上的老黃忠","百發百中"
,"靶場上練瞄準","睜隻眼閉隻眼"
,"霸王別姬","無可奈何"
,"霸王請客","吃也得吃，不吃也得吃"
,"霸王項羽","不可一世"
,"白玻璃瓶裝清水","看透了"
,"白布進染缸","洗不清"
,"白菜長心","老了"
,"白菜燴豆腐","誰也不沾誰的光"
,"白痴的葫蘆","傻瓜一個"
,"白骨精扮新娘","妖里妖氣"
,"白骨精唱歌","怪腔怪調"
,"白骨精打跟頭","鬼把"
,"白骨精的飯食","碰也不要碰"
,"白骨精化美女","人面鬼心"
,"白骨精見了孫悟空","顯現原形"
,"白骨精開口","不講人話"
,"白骨精騙唐僧","一計不成又生一計"
,"白骨精說人話","妖言惑眾"
,"白骨精想吃唐僧肉","痴心妄想"
,"白骨精遇上孫悟空","原形畢露"
,"白骨精照鏡子","裡外不是人"
,"白骨精裝新娘","妖里妖氣"
,"白鶴站在雞群裡","突出"
,"白蠟樹上結桂花","根子不正"
,"白臉蛋上打粉","可有可無"
,"白臉奸臣出場","惡相"
,"白毛烏鴉","與眾不同"
,"白米換糠","有福不會享"
,"白娘娘鬥法海","精打光"
,"白娘娘喝了雄黃酒","顯現原形"
,"白娘子鬥法海","精打光"
,"白娘子喝了雄黃酒","顯現原形"
,"白娘子救許仙","盡心盡力"
,"白娘子突斷橋","想起舊情來"
,"白娘子壓在雷鋒塔下","總有人搭救"
,"白娘子遇許仙","千里姻緣一線牽"
,"白日做夢","胡思亂想"
,"白水鍋裡揭豆腐皮","辦不到"
,"白水煮冬瓜","沒啥滋味"
,"白水煮豆腐","淡而無味"
,"白素貞不捨許仙","恩愛難分"
,"白素貞哭斷橋","想起舊情"
,"白糖拌蜜糖","甜上加甜"
,"白天打燈籠","白搭"
,"白天照電筒","多此一舉"
,"白眼狼戴眼鏡","冒充好了"
,"白楊樹葉子","兩面光"
,"白衣秀士當寨主","容不得人"
,"白蟻蛀觀音","自身難保"
,"白蟻鑽過的料","壞透了"
,"白紙黑字","黑白分明"
,"百合地裡栽甘蔗","苦根甜苗"
,"百家姓上少了第二姓","缺錢"
,"百家姓少了第二姓","沒錢"
,"百斤擔子加鐵砣","重任在肩"
,"百里草原安家","孤孤單單"
,"百里長的公路不用拐彎","太直了"
,"百靈戲牡丹","鳥語花香"
,"百靈遇鸚鵡","會唱的碰到會說的"
,"百米短跑","有始有終"
,"百年的大樹","根深蒂固"
,"百年的瓜子千年的樹","根深蒂固"
,"百年的歪脖樹","定型了"
,"百年鳥龜下臭卵","老壞蛋"
,"百年松樹，五月芭蕉","粗枝大葉"
,"百鳥展翅","各顯其能"
,"百歲老人過生日","難得有一回"
,"百歲老人學跳舞","人老心不老"
,"百歲老人做大壽","四世同堂"
,"百萬雄師下江南","興師動眾"
,"百萬雄獅過大江","勢不可當"
,"百隻麻雀炒碟菜","儘是嘴"
,"柏油燙豬頭","連根拔"
,"擺渡不成翻了舟","兩頭誤"
,"敗家子回頭","金不換"
,"拜罷天地去討飯","沒過一天好日子"
,"拜年不磕頭","幹什麼來了"
,"拜年的話","好聽"
,"拜年的見了面","你好我也好"
,"拜堂的夫妻","謝天謝地"
,"扳不倒照鏡子","裡外不是人"
,"扳倒大樹掏老鴿","揀有把握的干"
,"扳倒大樹掏老鴰","揀有把握的干"
,"扳倒大甕掏小米","摸到底了"
,"扳倒葫蘆灑了油","一不做，二不休"
,"扳倒礁窩，嚇跑婆婆","潑婦"
,"扳倒樹掏老鴰","穩逮"
,"扳手緊螺帽","絲絲入扣"
,"扳著指頭算賬","有數"
,"班門弄斧","自不量力"
,"斑鳩打架","賣弄風流"
,"斑馬的腦袋","頭頭是道"
,"搬家丟了老婆","粗心極了"
,"搬竹竿進胡同","直來直去"
,"搬著梯子上天","沒門"
,"板凳倒地","四腳朝天"
,"板凳倒立","四腳朝天"
,"板凳爬上牆","怪事一回"
,"板凳上打麻將","抓不開"
,"板凳上擱窩窩頭","有板有眼"
,"板門上貼門神","一個向東，一個向西"
,"板上釘釘子","穩紮穩打"
,"半邊豬頭","獨眼"
,"半道上撿個喇叭","有得吹了"
,"半道上遇親人","喜相逢"
,"半吊子的一半","二百五"
,"半個銅錢","不成方圓"
,"半截梭子織布","獨來獨往"
,"半空的云彩","變化多端"
,"半空中盪鞦韆","不落實"
,"半空中的火把","高明"
,"半空中點燈","高明"
,"半空中吊帳子","不著實地"
,"半空中放風箏","總有牽線人"
,"半空中騎馬","騰云駕霧"
,"半籃子喜鵲","嘰嘰喳喳"
,"半兩人說千斤語","好大的口氣"
,"半路上碰見劫道的","凶多吉少"
,"半路上出家","從頭學起"
,"半路上丟算盤","失算了"
,"半路上留客人","嘴上熱情"
,"半路上殺出個程咬金","突如其來：措手不及"
,"半路上殺出個楊排風","好厲害的丫頭"
,"半路天小差","有始無終"
,"半瓶於醋","晃蕩得很"
,"半天打不出噴嚏來","難受"
,"半天云裡踩鋼絲","提心吊膽"
,"半天云里長滿草","破天荒"
,"半天云裡唱歌","調子太高"
,"半天云裡吃喝","空喊"
,"半天云裡打燈籠","高明"
,"半天云裡打電話","空談"
,"半天云裡打麻雀","空對空"
,"半天云裡打算盤","算得高"
,"半天云裡翻跟頭","不著實地"
,"半天云裡翻賬簿","算得高"
,"半天云裡放屁","臭氣熏天"
,"半天云裡掛剪子","高才"
,"半天云裡喊口號","呼聲很高"
,"半天云里拉家常","空談"
,"半天云裡聊天","高談闊論"
,"半天云裡拋棉花","肯定落空"
,"半天云裡跑馬","露馬腳"
,"半天云裡騎仙鶴","遠走高飛"
,"半天云裡響炸雷","驚天動地"
,"半天云裡寫文章","空話連"
,"半天云裡演雜技","藝高人膽大"
,"半天云裡找對象","要求太高"
,"半天云裡作演說","高論"
,"半天云裡做演說","高論"
,"半天云中拍巴掌","高手"
,"半天抓云","一句空話"
,"半響打不出噴嚏來","干難受"
,"半夜拔河","暗中使勁"
,"半夜吃甘庶","不知頭尾"
,"半夜吃黃連","暗中叫苦"
,"半夜出門做生意","賺黑錢"
,"半夜打雷心不驚","問心無愧"
,"半夜彈琴","暗中作樂"
,"半夜過獨木橋","步步小心"
,"半夜雞叫","亂了時辰"
,"半夜裡和面","瞎鼓搗"
,"半夜裡掄大斧","瞎砍一通"
,"半夜裡摘茄子","不分老嫩"
,"半夜聊天","瞎說"
,"半夜鬧王殿","暗中搞鬼"
,"半夜爬山","不知高低"
,"半夜起來罵閻王","等死等不到天亮"
,"半夜敲鐘","一鳴驚人"
,"半夜三更放鞭炮","一鳴驚人"
,"半夜做惡夢","虛驚一場"
,"半夜做買賣","暗中交易"
,"半夜做夢娶新娘","想得美"
,"吃米不記種田人","忘本"
